time,NUM_EP,L1,L2,BATCH_SIZE,MEM_SIZE,MIN_EXP_SIZE,season,run,case,idx,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,profits,comfort,abort
2021-06-25T14:30:57.299,10001,400,300,64,24000,24000,both,test,both_no-L2_nns_ou.5_abort,-1,4.49e-8,0.0,0.0,0.0,-24.69093444,-4.49e-8,0.0
2021-06-25T14:25:53.672,20001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort,-1,0.0,0.0,0.0,0.0,129.936956,0.0,0.0
2021-06-25T14:25:41.153,20001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort,8901,0.0,0.0,0.0,0.0,124.295218,0.0,0.0
2021-06-25T14:25:37.509,20001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort,20001,0.0,0.0,0.0,4.885156021,115.5930786,-4.885156021,0.0
2021-06-25T14:25:23.844,20001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort,10201,0.0,0.0,0.0,0.0,120.4931587,0.0,0.0
2021-06-25T14:25:20.112,20001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort,20001,0.0,0.0,0.0,96.41212563,-92.79855501,-96.41212563,0.0
2021-06-25T14:24:31.249,20001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort,5901,1.392464103,13.03098754,0.0,1.30982835,-158.1964252,-15.73328,0.0
2021-06-25T14:24:28.042,20001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort,20001,16.95562703,41.96627303,47.69330615,0.0,-253.4316367,-106.6152062,0.0
2021-06-25T14:20:32.765,20001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort,18501,0.0,9.053455675,21.38039848,0.0,-96.47033589,-30.43385415,0.0
2021-06-25T14:20:29.979,20001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort,20001,5.800358949,0.214632285,0.0,14.79579756,-174.0429387,-20.81078879,0.0
2021-06-25T14:11:46.001,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort,-1,2.19e-8,0.0,0.0,0.0,-153.5406302,-2.19e-8,0.0
2021-06-25T14:07:18.894,10001,400,300,64,24000,24000,all,test,all_no-L2_nns_ou.5_abort,-1,1.221769745,0.0,0.0,0.0,92.17870588,-1.221769745,0.0
2021-06-24T21:27:39.208,20001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort,5901,0.0,2.551878569,0.0,0.0,-55.9601415,-2.551878569,0.0
2021-06-24T21:27:36.432,20001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort,20001,25.45908958,3.341394409,63.90788506,0.0,-127.7568269,-92.70836905,0.0
2021-06-24T21:25:26.049,20001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort,18501,0.0,1.455482405,0.0,0.0,-58.40089395,-1.455482405,0.0
2021-06-24T21:25:23.327,20001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort,20001,9.32405444,0.0,0.0,6.665095221,-76.5290546,-15.98914966,0.0
